,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
152,udachnyy,0,RU,1562606780,77,66.42,112.4,60.8,4.47
153,tokamachi,100,JP,1562606977,88,37.13,138.76,69.01,4.56
154,tigil,100,RU,1562606977,90,57.8,158.67,47.98,1.81
155,ilulissat,20,GL,1562606978,35,69.22,-51.1,57.2,4.7
156,avera,40,US,1562606798,59,33.19,-82.53,93.99,8.05
157,monrovia,75,LR,1562606978,88,6.33,-10.8,78.8,13.87
158,camiri,0,BO,1562606885,52,-20.04,-63.52,69.8,5.41
159,vila franca do campo,20,IT,1562606978,38,45.18,8.4,91.99,6.93
160,soe,96,EE,1562606978,72,57.91,26.05,61.0,8.05
161,kuala terengganu,22,ID,1562606979,97,3.38,98.62,72.82,2.46
162,marsh harbour,40,GB,1562606979,63,53.65,-1.81,70.0,8.05
163,samagaltay,95,RU,1562606979,53,50.6,95.0,65.8,10.69
164,adrar,0,DZ,1562606706,5,27.87,-0.29,114.8,9.17
165,hithadhoo,34,MV,1562606757,78,-0.6,73.08,84.52,14.18
166,sao luiz gonzaga,100,IN,1562606740,78,20.51,76.21,77.68,11.12
167,necochea,100,AR,1562606979,77,-38.55,-58.74,54.0,8.01
168,nanortalik,100,GL,1562606740,45,60.14,-45.24,52.12,10.69
169,yaring,8,TH,1562606980,79,6.87,101.37,82.54,13.15
170,tura,39,RU,1562606980,84,64.27,100.22,53.92,10.33
171,hobart,20,AU,1562606910,75,-42.88,147.33,46.0,8.05
172,goderich,0,CA,1562606980,43,43.74,-81.71,79.0,4.0
173,kumta,100,IN,1562606980,81,14.42,74.4,82.54,19.75
174,alugan,99,PH,1562606980,93,12.22,125.48,74.98,3.06
175,katsuura,75,JP,1562606981,94,33.93,134.5,71.6,12.75
176,peleduy,22,RU,1562606981,76,59.63,112.75,58.24,1.39
177,rovenki,100,RU,1562606981,99,49.91,38.89,62.74,1.52
178,clyde river,18,NZ,1562606787,92,-45.19,169.32,32.0,6.06
179,trelew,31,AR,1562606981,44,-43.25,-65.31,56.08,4.92
180,san quintin,75,ML,1562606981,32,13.3,-4.9,96.4,4.81
181,seoul,1,KR,1562606982,72,37.57,126.98,71.6,1.12
182,angoram,67,PG,1562606982,99,-4.06,144.07,72.82,1.66
183,hoi an,25,ID,1562606982,95,-9.83,124.43,63.82,3.85
184,lorengau,96,PG,1562606982,80,-2.02,147.27,80.38,10.56
185,north platte,99,NG,1562606982,94,4.97,7.66,73.72,4.36
186,chanika,6,MW,1562606982,70,-12.93,34.19,59.86,1.23
187,lalibela,49,ET,1562606983,47,12.04,39.05,70.3,3.13
188,sao filipe,100,IN,1562606769,78,20.51,76.21,77.68,11.12
189,krasnyy chikoy,100,RU,1562606983,80,53.81,40.7,62.01,5.99
190,kamenka,18,MD,1562606983,55,48.03,28.7,66.99,8.57
191,itaqui,0,BR,1562606830,53,-29.13,-56.55,62.02,8.9
192,kahului,75,US,1562606932,83,20.89,-156.47,78.8,14.99
193,formoso do araguaia,56,BR,1562606984,45,-14.95,-46.23,78.22,6.78
194,finschhafen,66,PG,1562606984,91,-6.6,147.85,61.66,3.47
195,mayachnyy,93,RU,1562606984,82,52.68,55.69,60.94,7.4
196,lagoa,20,PT,1562606984,77,37.14,-8.45,78.01,23.04
197,puri,17,ID,1562606985,84,-7.54,112.45,70.48,9.69
198,rio gallegos,1,US,1562606985,51,41.11,-90.4,84.0,9.17
199,mitsamiouli,20,KM,1562606985,74,-11.38,43.28,78.8,10.29
200,mahajanga,0,MG,1562606837,83,-15.72,46.32,78.8,4.7
201,moose factory,1,US,1562606985,39,43.66,-110.72,69.8,9.13
202,yar-sale,30,RU,1562606751,63,66.83,70.83,50.32,8.79
203,izazi,46,TZ,1562606985,59,-7.24,35.72,71.56,11.65
204,sorland,90,NO,1562606986,100,67.67,12.69,55.4,14.99
205,mehamn,0,NO,1562606986,81,71.03,27.85,50.0,6.93
206,maku,40,IR,1562606986,31,39.29,44.45,75.2,11.41
207,puerto del rosario,90,AR,1562606986,93,-51.62,-69.23,42.8,8.05
208,dalbandin,0,PK,1562606986,8,28.9,64.41,90.46,9.08
209,salalah,75,OM,1562606986,84,17.01,54.1,86.0,6.93
210,omboue,62,GA,1562606987,88,-1.57,9.26,72.28,11.61
211,vardo,90,US,1562606987,88,39.62,-77.74,73.4,9.17
212,correntina,13,BR,1562606987,38,-13.34,-44.63,83.08,10.0
213,ahipara,97,NZ,1562606787,66,-35.17,173.16,56.8,8.93
214,krasnoborsk,100,RU,1562606987,94,61.56,45.93,56.62,3.78
215,sangar,100,RU,1562606987,93,63.92,127.47,58.96,11.12
216,gueret,0,FR,1562606987,44,46.17,1.87,84.0,9.17
217,sola,87,TZ,1562606988,39,-3.17,33.8,76.6,9.17
218,geraldton,90,CA,1562606988,47,49.72,-86.95,77.0,4.7
219,luganville,78,VU,1562606988,97,-15.51,167.18,67.42,2.24
220,san andres,75,ML,1562606976,32,13.3,-4.9,96.4,4.81
221,binzhou,92,CN,1562606988,84,37.38,117.96,75.0,4.0
222,abnub,0,EG,1562606988,22,27.27,31.15,96.8,13.87
223,champasak,72,LA,1562606989,92,14.89,105.88,75.7,4.34
224,itarema,56,BR,1562606989,68,-2.92,-39.92,83.62,11.56
225,flinders,0,AU,1562606989,81,-34.58,150.85,54.0,9.17
226,mangrol,97,IN,1562606989,83,25.33,76.51,81.28,7.87
227,knysna,75,ZA,1562606989,72,-34.04,23.05,62.6,4.7
228,baisha,97,CN,1562606989,66,19.23,109.45,83.08,9.55
229,punta de piedra,75,PH,1562606959,83,14.18,121.12,84.99,4.7
230,ridgecrest,0,US,1562606990,19,35.62,-117.67,88.0,1.99
231,inhambane,0,MZ,1562606990,83,-23.87,35.38,69.8,5.57
232,santiago del estero,100,PH,1562606990,93,16.69,121.54,73.54,2.93
233,atar,12,MR,1562606990,6,20.52,-13.05,110.26,12.08
234,taoudenni,52,ML,1562606990,7,22.68,-3.98,113.86,4.7
235,husavik,97,CA,1562606737,52,50.56,-96.99,81.0,5.01
236,isla mujeres,6,MX,1562606990,75,18.03,-95.53,87.01,4.0
237,spirovo,33,RU,1562606991,90,57.42,34.99,54.82,1.97
238,sabha,0,LY,1562606991,10,27.03,14.43,94.42,10.22
239,ouadda,100,CF,1562606991,96,8.07,22.4,67.06,1.77
240,sidi ali,53,CF,1562606991,90,5.08,19.88,72.28,1.39
241,bur gabo,90,FI,1562606991,66,63.56,22.87,57.0,9.17
242,suoyarvi,93,RU,1562606992,83,62.08,32.35,52.48,10.09
243,savelugu,100,GH,1562606992,69,9.63,-0.83,82.72,7.2
244,alofi,84,NU,1562606992,93,-19.06,-169.92,66.2,1.12
245,constitucion,40,MX,1562606992,59,23.99,-104.67,70.0,6.78
246,saldanha,60,PT,1562606758,40,41.42,-6.55,74.62,10.49
247,soyo,20,AO,1562606992,69,-6.13,12.37,78.8,6.93
248,halifax,40,CA,1562606989,29,44.65,-63.58,81.0,12.75
249,san fernando,75,ML,1562606792,32,13.3,-4.9,96.4,4.81
250,souillac,0,FR,1562606764,33,45.6,-0.6,88.0,12.75
251,mkushi,1,ZM,1562606993,36,-13.61,29.4,57.7,5.5
252,kurilsk,0,RU,1562606993,89,45.23,147.88,51.4,3.67
253,usinsk,87,RU,1562606993,60,66.0,57.56,56.62,8.37
254,qasigiannguit,20,GL,1562606993,35,68.82,-51.19,57.2,4.7
255,saint-augustin,75,CA,1562606994,50,45.63,-73.98,82.0,4.7
256,indramayu,91,ID,1562606994,95,-4.05,103.78,65.26,3.76
257,saskylakh,73,RU,1562606772,95,71.97,114.09,48.88,6.6
258,meulaboh,64,ID,1562606994,80,4.14,96.13,81.64,8.01
259,upernavik,100,GL,1562606994,77,72.79,-56.15,41.5,14.45
260,yulara,0,AU,1562606994,56,-25.24,130.99,44.6,4.7
261,pisco,20,PE,1562606994,30,-13.71,-76.2,71.6,10.29
262,dhali,20,IN,1562606995,78,10.5,77.17,78.8,9.17
263,skjervoy,0,NO,1562606995,45,70.03,20.97,64.4,3.36
264,koumac,36,NC,1562606995,71,-20.56,164.28,69.04,18.16
265,port shepstone,1,CD,1562606734,37,-7.04,29.76,67.06,4.36
266,zhigansk,9,RU,1562606995,87,66.77,123.37,60.4,8.1
267,san cristobal,75,ML,1562606995,32,13.3,-4.9,96.4,4.81
268,shingu,100,JP,1562606996,98,33.72,135.99,63.46,4.03
269,motala,100,IN,1562606996,78,20.68,76.21,77.68,11.12
270,djambala,10,CG,1562606996,45,-2.55,14.76,78.22,5.84
271,fremont,40,US,1562606996,59,37.55,-121.99,72.0,8.05
272,tessalit,50,ML,1562606996,8,20.2,1.01,105.76,3.4
273,yatou,75,CM,1562606997,100,3.63,9.81,77.0,3.36
274,omsukchan,10,RU,1562606997,72,62.53,155.8,49.96,2.42
275,tabou,100,CI,1562606997,87,4.42,-7.36,73.72,6.96
276,puro,83,PH,1562606997,87,13.13,123.76,78.58,4.07
277,san jeronimo,75,ML,1562606792,32,13.3,-4.9,96.4,4.81
278,ratnagiri,100,IN,1562606709,82,16.98,73.3,82.36,23.76
279,bathsheba,40,BB,1562606997,66,13.22,-59.52,87.8,20.8
280,beringovskiy,29,RU,1562606998,61,63.05,179.32,57.34,2.82
281,norman wells,75,US,1562606828,79,35.22,-97.44,89.01,3.36
282,chunskiy,30,RU,1562606998,95,56.08,99.63,58.06,2.8
283,oranjemund,35,ZA,1562606998,82,-28.55,16.43,56.26,18.54
284,pecos,1,US,1562606998,28,31.42,-103.49,93.2,6.93
285,tabuk,100,PH,1562606998,90,17.41,121.44,63.82,1.63
286,loiza,40,PR,1562606707,66,18.43,-65.88,91.0,18.34
287,dabakala,85,CI,1562606999,79,8.36,-4.43,80.38,4.94
288,denpasar,20,ID,1562606999,88,-8.65,115.22,75.2,4.7
289,talcahuano,90,CL,1562606999,82,-36.72,-73.12,57.2,16.11
290,porto novo,75,PT,1562606973,78,41.15,-8.61,73.99,3.36
291,rio grande,1,US,1562606743,51,41.11,-90.4,84.0,9.17
292,richards bay,1,US,1562606999,51,46.84,-95.91,84.2,12.75
293,spearfish,1,US,1562606840,57,44.49,-103.86,82.0,8.88
294,port macquarie,1,CD,1562606721,37,-7.04,29.76,67.06,4.36
295,toropets,72,RU,1562606812,95,56.5,31.64,53.56,3.74
296,mandalgovi,75,MN,1562607000,50,45.76,106.27,62.38,5.91
297,ormara,71,PK,1562607000,84,25.21,64.64,81.64,10.18
298,cobija,0,BR,1562607000,54,-11.02,-68.77,80.6,3.36
299,haines junction,1,US,1562607001,42,44.91,-117.94,69.01,7.7
300,ossora,100,RU,1562607001,94,59.24,163.07,47.62,3.78
301,college,75,US,1562606754,52,64.86,-147.8,72.0,7.92
302,bilibino,89,RU,1562607001,48,68.06,166.44,59.68,1.9
303,vila velha,20,IT,1562606784,38,45.18,8.4,91.99,6.93
304,ilebo,5,CD,1562606988,37,-4.33,20.59,78.58,1.57
305,maragogi,24,BR,1562607001,84,-9.01,-35.22,75.34,7.2
306,ostrovnoy,97,RU,1562606760,91,68.05,39.51,39.7,13.2
307,peace river,93,UA,1562607002,92,48.31,38.07,64.0,5.39
308,dongying,96,CN,1562607002,66,37.43,118.67,76.42,2.64
309,maymyo,75,MM,1562607002,78,22.03,96.47,80.6,11.41
310,seremban,75,MY,1562607002,88,2.72,101.93,80.6,3.36
311,yerbogachen,78,RU,1562607003,58,61.28,108.01,65.8,6.71
312,faya,0,SA,1562607003,77,18.39,42.45,73.4,8.05
313,muzhi,43,RU,1562607003,72,65.4,64.7,50.86,7.34
314,west helena,1,US,1562606948,62,31.8,-97.09,91.99,5.82
315,rawson,31,AR,1562607003,44,-43.3,-65.11,56.08,4.92
316,buchanan,75,LR,1562607004,88,5.88,-10.05,78.8,13.87
317,opuwo,0,NA,1562607004,11,-18.06,13.84,62.92,8.03
318,breukelen,90,NL,1562606817,59,52.17,5.0,63.0,11.41
319,petropavlovsk-kamchatskiy,75,RU,1562607004,100,53.05,158.65,46.4,4.47
320,klaksvik,20,FO,1562607004,76,62.23,-6.59,53.6,6.93
321,kushima,58,JP,1562607004,83,31.5,131.29,73.0,3.0
322,salinopolis,28,BR,1562607005,78,-0.61,-47.36,81.46,15.77
323,santa rosa,100,PH,1562606723,81,17.49,120.43,83.62,16.2
324,mys shmidta,79,RU,1562607005,84,62.06,48.62,55.54,2.48
325,vestmannaeyjar,40,IS,1562606745,87,63.44,-20.27,51.8,26.4
326,rundu,0,NA,1562607005,6,-17.91,19.77,78.8,5.82
327,rio pomba,1,US,1562607006,51,41.11,-90.4,84.0,9.17
328,khabary,13,RU,1562607006,59,53.63,79.53,61.66,8.63
329,aksu,0,KZ,1562607006,93,52.04,76.93,59.0,6.71
330,gravelbourg,54,CA,1562607006,50,49.88,-106.56,74.08,6.82
331,camalu,3,MX,1562607006,79,30.85,-116.07,62.92,4.68
332,nyanza,11,RW,1562607007,84,-2.35,29.75,57.52,4.27
333,ariquemes,0,BR,1562607007,33,-9.91,-63.03,90.28,3.06
334,rudnogorsk,81,RU,1562607007,82,57.27,103.75,58.24,3.49
335,njombe,61,TZ,1562607007,94,-9.34,34.77,48.52,2.98
336,pangnirtung,90,CA,1562607007,100,66.15,-65.72,44.6,12.75
337,impfondo,78,CD,1562607007,81,1.62,18.06,73.9,3.2
338,bowen,90,AU,1562607007,93,-20.01,148.25,66.99,6.93
339,makokou,69,GA,1562607008,79,0.56,12.85,73.72,2.26
340,muros,75,ES,1562607008,88,42.77,-9.06,78.01,10.29
341,batticaloa,100,LK,1562607008,75,7.71,81.69,80.38,0.63
342,ushtobe,26,KZ,1562607008,25,45.25,77.98,85.06,12.01
343,hasaki,75,JP,1562607008,88,35.73,140.83,64.4,10.29
344,ceyranbatan,0,AZ,1562607009,73,40.54,49.66,77.0,6.93
345,makakilo city,1,US,1562606856,94,21.35,-158.09,81.0,3.36
346,nantucket,1,US,1562607003,56,41.28,-70.1,75.99,6.93
347,nouadhibou,0,MR,1562606749,69,20.93,-17.03,73.4,24.16
348,parana,0,BR,1562607009,61,-7.52,-72.89,78.8,5.82
349,skibbereen,75,IE,1562607009,72,51.55,-9.27,66.2,9.17
350,susehri,4,TR,1562607009,83,40.16,38.09,51.4,4.16
351,kango,54,GA,1562607010,77,0.19,10.1,75.34,7.67
352,tolmezzo,75,IT,1562607010,88,46.41,13.02,86.0,3.36
353,dunedin,98,NZ,1562607010,55,-45.87,170.5,48.0,8.01
354,santa eulalia del rio,100,PH,1562607010,81,17.49,120.43,83.62,16.2
355,westport,1,US,1562607010,69,41.14,-73.36,78.01,6.93
356,kernersville,1,US,1562607011,62,36.12,-80.07,91.99,4.27
357,luderitz,0,NA,1562606711,67,-26.65,15.16,62.6,16.11
358,polyarnyy,0,RU,1562607011,53,69.2,33.45,50.0,8.95
359,fernley,1,US,1562607011,19,39.61,-119.25,79.0,5.82
360,leshukonskoye,72,RU,1562607011,57,64.9,45.76,58.24,4.36
361,sapele,90,NG,1562607011,88,5.89,5.68,75.16,3.4
362,kangaatsiaq,99,GL,1562607012,65,68.31,-53.46,46.36,13.11
363,gao,44,ML,1562606759,14,16.28,-0.04,104.14,12.66
364,caravelas,33,BR,1562606791,73,-17.73,-39.27,70.84,12.93
365,catuday,100,PH,1562607012,82,16.29,119.81,83.98,17.34
366,huttwil,20,CH,1562607012,60,47.11,7.85,72.0,8.05
367,bonavista,0,CA,1562607012,56,48.65,-53.11,60.22,15.19
368,mouzouras,0,GR,1562607012,43,35.53,24.15,89.6,12.75
369,moerai,43,PF,1562606762,79,-22.43,-151.33,73.0,16.93
370,cidreira,18,BR,1562607013,50,-30.17,-50.22,60.76,1.21
371,naze,75,NG,1562607013,69,5.43,7.07,78.8,5.82
372,hami,84,CN,1562607013,16,42.84,93.51,85.06,7.18
373,lompoc,90,US,1562607013,82,34.64,-120.46,66.99,6.93
374,anadyr,0,RU,1562607013,82,64.73,177.51,55.4,2.24
375,muli,100,CN,1562607013,96,28.08,109.56,65.08,2.66
376,nouakchott,0,MR,1562606756,74,18.08,-15.98,78.8,14.99
377,san jose,75,ML,1562606738,32,13.3,-4.9,96.4,4.81
378,timiryazevskiy,0,RU,1562607014,41,47.05,39.61,78.8,8.95
379,ferkessedougou,63,CI,1562607014,77,9.6,-5.2,82.36,5.03
380,raudeberg,20,NO,1562607014,63,61.99,5.14,60.8,17.22
381,taltal,7,CL,1562607014,72,-25.41,-70.49,58.96,6.31
382,weinan,90,CN,1562607015,94,34.5,109.46,68.0,2.24
383,puerto colombia,90,AR,1562607015,93,-51.62,-69.23,42.8,8.05
384,neyshabur,0,IR,1562607015,27,36.21,58.79,78.4,4.0
385,manacapuru,40,BR,1562607015,62,-3.3,-60.62,86.0,5.82
386,rincon,40,PA,1562607015,66,8.46,-82.28,86.0,5.82
